//            function                     parameter                    item in catalog                                item in softmenu                               TAM min  TAM max  CATALOG   stackLift      UNDO status;;;;;;;;;;;;;;;;;;;;8;9;10
/;740;/  ;/ {  addItemToBuffer;;ITM_U_CIRC;STD_U_CIRC;STD_U_CIRC;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_U_CIRC;CHR_U_CIRC;#N/A;#N/A;#N/A
/;741;/  ;/ {  addItemToBuffer;;ITM_U_RING;STD_U_RING;STD_U_RING;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_U_RING;CHR_U_RING;#N/A;#N/A;#N/A
/;742;/  ;/ {  addItemToBuffer;;ITM_W_CIRC;STD_W_CIRC;STD_W_CIRC;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_W_CIRC;CHR_W_CIRC;#N/A;#N/A;#N/A
/;743;/  ;/ {  itemToBeCoded;;NOPARAM;"""0743""";"""0743""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0743;CHR_0743;#N/A;#N/A;#N/A
/;744;/  ;/ {  itemToBeCoded;;NOPARAM;"""0744""";"""0744""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0744;CHR_0744;#N/A;#N/A;#N/A
/;745;/  ;/ {  itemToBeCoded;;NOPARAM;"""0745""";"""0745""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0745;CHR_0745;#N/A;#N/A;#N/A
/;746;/  ;/ {  addItemToBuffer;;ITM_Y_CIRC;STD_Y_CIRC;STD_Y_CIRC;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Y_CIRC;CHR_Y_CIRC;#N/A;#N/A;#N/A
/;747;/  ;/ {  addItemToBuffer;;ITM_Y_ACUTE;STD_Y_ACUTE;STD_Y_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Y_ACUTE;CHR_Y_ACUTE;#N/A;#N/A;#N/A
/;748;/  ;/ {  addItemToBuffer;;ITM_Y_DIARESIS;STD_Y_DIARESIS;STD_Y_DIARESIS;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Y_DIARESIS;CHR_Y_DIARESIS;#N/A;#N/A;#N/A
/;749;/  ;/ {  addItemToBuffer;;ITM_Z_ACUTE;STD_Z_ACUTE;STD_Z_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Z_ACUTE;CHR_Z_ACUTE;#N/A;#N/A;#N/A
/;750;/  ;/ {  addItemToBuffer;;ITM_Z_CARON;STD_Z_CARON;STD_Z_CARON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Z_CARON;CHR_Z_CARON;#N/A;#N/A;#N/A
/;751;/  ;/ {  addItemToBuffer;;ITM_Z_DOT;STD_Z_DOT;STD_Z_DOT;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Z_DOT;CHR_Z_DOT;#N/A;#N/A;#N/A
/;752;/  ;/ {  itemToBeCoded;;NOPARAM;"""0752""";"""0752""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0752;CHR_0752;#N/A;#N/A;#N/A
/;753;/  ;/ {  itemToBeCoded;;NOPARAM;"""0753""";"""0753""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0753;CHR_0753;#N/A;#N/A;#N/A
/;754;/  ;/ {  itemToBeCoded;;NOPARAM;"""0754""";"""0754""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0754;CHR_0754;#N/A;#N/A;#N/A
/;755;/  ;/ {  itemToBeCoded;;NOPARAM;"""0755""";"""0755""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0755;CHR_0755;#N/A;#N/A;#N/A
/;756;/  ;/ {  itemToBeCoded;;NOPARAM;"""0756""";"""0756""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0756;CHR_0756;#N/A;#N/A;#N/A
/;757;/  ;/ {  itemToBeCoded;;NOPARAM;"""0757""";"""0757""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0757;CHR_0757;#N/A;#N/A;#N/A
/;758;/  ;/ {  addItemToBuffer;;ITM_a_MACRON;STD_a_MACRON;STD_a_MACRON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_a_MACRON;CHR_a_MACRON;#N/A;#N/A;#N/A
/;759;/  ;/ {  addItemToBuffer;;ITM_a_ACUTE;STD_a_ACUTE;STD_a_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_a_ACUTE;CHR_a_ACUTE;#N/A;#N/A;#N/A
/;760;/  ;/ {  addItemToBuffer;;ITM_a_BREVE;STD_a_BREVE;STD_a_BREVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_a_BREVE;CHR_a_BREVE;#N/A;#N/A;#N/A
/;761;/  ;/ {  addItemToBuffer;;ITM_a_GRAVE;STD_a_GRAVE;STD_a_GRAVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_a_GRAVE;CHR_a_GRAVE;#N/A;#N/A;#N/A
/;762;/  ;/ {  addItemToBuffer;;ITM_a_DIARESIS;STD_a_DIARESIS;STD_a_DIARESIS;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_a_DIARESIS;CHR_a_DIARESIS;#N/A;#N/A;#N/A
/;763;/  ;/ {  addItemToBuffer;;ITM_a_TILDE;STD_a_TILDE;STD_a_TILDE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_a_TILDE;CHR_a_TILDE;#N/A;#N/A;#N/A
/;764;/  ;/ {  addItemToBuffer;;ITM_a_CIRC;STD_a_CIRC;STD_a_CIRC;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_a_CIRC;CHR_a_CIRC;#N/A;#N/A;#N/A
/;765;/  ;/ {  addItemToBuffer;;ITM_a_RING;STD_a_RING;STD_a_RING;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_a_RING;CHR_a_RING;#N/A;#N/A;#N/A
/;766;/  ;/ {  addItemToBuffer;;ITM_ae;STD_ae;STD_ae;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_ae;CHR_ae;#N/A;#N/A;#N/A
/;767;/  ;/ {  addItemToBuffer;;ITM_a_OGONEK;STD_a_OGONEK;STD_a_OGONEK;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_a_OGONEK;CHR_a_OGONEK;#N/A;#N/A;#N/A
/;768;/  ;/ {  addItemToBuffer;;ITM_c_ACUTE;STD_c_ACUTE;STD_c_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_c_ACUTE;CHR_c_ACUTE;#N/A;#N/A;#N/A
/;769;/  ;/ {  addItemToBuffer;;ITM_c_CARON;STD_c_CARON;STD_c_CARON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_c_CARON;CHR_c_CARON;#N/A;#N/A;#N/A
/;770;/  ;/ {  addItemToBuffer;;ITM_c_CEDILLA;STD_c_CEDILLA;STD_c_CEDILLA;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_c_CEDILLA;CHR_c_CEDILLA;#N/A;#N/A;#N/A
/;771;/  ;/ {  addItemToBuffer;;ITM_d_STROKE;STD_d_STROKE;STD_d_STROKE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_d_STROKE;CHR_d_STROKE;#N/A;#N/A;#N/A
/;772;/  ;/ {  addItemToBuffer;;ITM_d_APOSTROPHE;STD_d_APOSTROPHE;STD_d_APOSTROPHE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_d_APOSTROPHE;CHR_d_APOSTROPHE;#N/A;#N/A;#N/A
/;773;/  ;/ {  addItemToBuffer;;ITM_e_MACRON;STD_e_MACRON;STD_e_MACRON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_e_MACRON;CHR_e_MACRON;#N/A;#N/A;#N/A
/;774;/  ;/ {  addItemToBuffer;;ITM_e_ACUTE;STD_e_ACUTE;STD_e_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_e_ACUTE;CHR_e_ACUTE;#N/A;#N/A;#N/A
/;775;/  ;/ {  addItemToBuffer;;ITM_e_BREVE;STD_e_BREVE;STD_e_BREVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_e_BREVE;CHR_e_BREVE;#N/A;#N/A;#N/A
/;776;/  ;/ {  addItemToBuffer;;ITM_e_GRAVE;STD_e_GRAVE;STD_e_GRAVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_e_GRAVE;CHR_e_GRAVE;#N/A;#N/A;#N/A
/;777;/  ;/ {  addItemToBuffer;;ITM_e_DIARESIS;STD_e_DIARESIS;STD_e_DIARESIS;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_e_DIARESIS;CHR_e_DIARESIS;#N/A;#N/A;#N/A
/;778;/  ;/ {  addItemToBuffer;;ITM_e_CIRC;STD_e_CIRC;STD_e_CIRC;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_e_CIRC;CHR_e_CIRC;#N/A;#N/A;#N/A
/;779;/  ;/ {  addItemToBuffer;;ITM_e_OGONEK;STD_e_OGONEK;STD_e_OGONEK;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_e_OGONEK;CHR_e_OGONEK;#N/A;#N/A;#N/A
/;780;/  ;/ {  addItemToBuffer;;ITM_g_BREVE;STD_g_BREVE;STD_g_BREVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_g_BREVE;CHR_g_BREVE;#N/A;#N/A;#N/A
/;781;/  ;/ {  addItemToBuffer;;ITM_h_STROKE;"""""";STD_h_STROKE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_h_STROKE;CHR_h_STROKE;#N/A;#N/A;#N/A
/;782;/  ;/ {  addItemToBuffer;;ITM_i_MACRON;STD_i_MACRON;STD_i_MACRON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_i_MACRON;CHR_i_MACRON;#N/A;#N/A;#N/A
/;783;/  ;/ {  addItemToBuffer;;ITM_i_ACUTE;STD_i_ACUTE;STD_i_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_i_ACUTE;CHR_i_ACUTE;#N/A;#N/A;#N/A
/;784;/  ;/ {  addItemToBuffer;;ITM_i_BREVE;STD_i_BREVE;STD_i_BREVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_i_BREVE;CHR_i_BREVE;#N/A;#N/A;#N/A
/;785;/  ;/ {  addItemToBuffer;;ITM_i_GRAVE;STD_i_GRAVE;STD_i_GRAVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_i_GRAVE;CHR_i_GRAVE;#N/A;#N/A;#N/A
/;786;/  ;/ {  addItemToBuffer;;ITM_i_DIARESIS;STD_i_DIARESIS;STD_i_DIARESIS;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_i_DIARESIS;CHR_i_DIARESIS;#N/A;#N/A;#N/A
/;787;/  ;/ {  addItemToBuffer;;ITM_i_CIRC;STD_i_CIRC;STD_i_CIRC;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_i_CIRC;CHR_i_CIRC;#N/A;#N/A;#N/A
/;788;/  ;/ {  addItemToBuffer;;ITM_i_OGONEK;STD_i_OGONEK;STD_i_OGONEK;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_i_OGONEK;CHR_i_OGONEK;#N/A;#N/A;#N/A
/;789;/  ;/ {  addItemToBuffer;;ITM_i_DOT;"""i""";"""i""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_i_DOT;CHR_i_DOT;#N/A;#N/A;#N/A
/;790;/  ;/ {  addItemToBuffer;;ITM_i_DOTLESS;STD_i_DOTLESS;STD_i_DOTLESS;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_i_DOTLESS;CHR_i_DOTLESS;#N/A;#N/A;#N/A
/;791;/  ;/ {  addItemToBuffer;;ITM_l_STROKE;STD_l_STROKE;STD_l_STROKE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_l_STROKE;CHR_l_STROKE;#N/A;#N/A;#N/A
/;792;/  ;/ {  addItemToBuffer;;ITM_l_ACUTE;STD_l_ACUTE;STD_l_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_l_ACUTE;CHR_l_ACUTE;#N/A;#N/A;#N/A
/;793;/  ;/ {  addItemToBuffer;;ITM_l_APOSTROPHE;STD_l_APOSTROPHE;STD_l_APOSTROPHE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_l_APOSTROPHE;CHR_l_APOSTROPHE;#N/A;#N/A;#N/A
/;794;/  ;/ {  addItemToBuffer;;ITM_n_ACUTE;STD_n_ACUTE;STD_n_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_n_ACUTE;CHR_n_ACUTE;#N/A;#N/A;#N/A
/;795;/  ;/ {  addItemToBuffer;;ITM_n_CARON;STD_n_CARON;STD_n_CARON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_n_CARON;CHR_n_CARON;#N/A;#N/A;#N/A
/;796;/  ;/ {  addItemToBuffer;;ITM_n_TILDE;STD_n_TILDE;STD_n_TILDE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_n_TILDE;CHR_n_TILDE;#N/A;#N/A;#N/A
/;797;/  ;/ {  addItemToBuffer;;ITM_o_MACRON;STD_o_MACRON;STD_o_MACRON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_o_MACRON;CHR_o_MACRON;#N/A;#N/A;#N/A
/;798;/  ;/ {  addItemToBuffer;;ITM_o_ACUTE;STD_o_ACUTE;STD_o_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_o_ACUTE;CHR_o_ACUTE;#N/A;#N/A;#N/A
/;799;/  ;/ {  addItemToBuffer;;ITM_o_BREVE;STD_o_BREVE;STD_o_BREVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_o_BREVE;CHR_o_BREVE;#N/A;#N/A;#N/A
/;800;/  ;/ {  addItemToBuffer;;ITM_o_GRAVE;STD_o_GRAVE;STD_o_GRAVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_o_GRAVE;CHR_o_GRAVE;#N/A;#N/A;#N/A
/;801;/  ;/ {  addItemToBuffer;;ITM_o_DIARESIS;STD_o_DIARESIS;STD_o_DIARESIS;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_o_DIARESIS;CHR_o_DIARESIS;#N/A;#N/A;#N/A
/;802;/  ;/ {  addItemToBuffer;;ITM_o_TILDE;STD_o_TILDE;STD_o_TILDE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_o_TILDE;CHR_o_TILDE;#N/A;#N/A;#N/A
/;803;/  ;/ {  addItemToBuffer;;ITM_o_CIRC;STD_o_CIRC;STD_o_CIRC;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_o_CIRC;CHR_o_CIRC;#N/A;#N/A;#N/A
/;804;/  ;/ {  addItemToBuffer;;ITM_o_STROKE;STD_o_STROKE;STD_o_STROKE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_o_STROKE;CHR_o_STROKE;#N/A;#N/A;#N/A
/;805;/  ;/ {  addItemToBuffer;;ITM_oe;STD_oe;STD_oe;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_oe;CHR_oe;#N/A;#N/A;#N/A
/;806;/  ;/ {  addItemToBuffer;;ITM_r_CARON;STD_r_CARON;STD_r_CARON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_r_CARON;CHR_r_CARON;#N/A;#N/A;#N/A
/;807;/  ;/ {  addItemToBuffer;;ITM_r_ACUTE;STD_r_ACUTE;STD_r_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_r_ACUTE;CHR_r_ACUTE;#N/A;#N/A;#N/A
/;808;/  ;/ {  addItemToBuffer;;ITM_s_SHARP;STD_s_SHARP;STD_s_SHARP;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_s_SHARP;CHR_s_SHARP;#N/A;#N/A;#N/A
/;809;/  ;/ {  addItemToBuffer;;ITM_s_ACUTE;STD_s_ACUTE;STD_s_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_s_ACUTE;CHR_s_ACUTE;#N/A;#N/A;#N/A
/;810;/  ;/ {  addItemToBuffer;;ITM_s_CARON;STD_s_CARON;STD_s_CARON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_s_CARON;CHR_s_CARON;#N/A;#N/A;#N/A
/;811;/  ;/ {  addItemToBuffer;;ITM_s_CEDILLA;STD_s_CEDILLA;STD_s_CEDILLA;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_s_CEDILLA;CHR_s_CEDILLA;#N/A;#N/A;#N/A
/;812;/  ;/ {  addItemToBuffer;;ITM_t_APOSTROPHE;STD_t_APOSTROPHE;STD_t_APOSTROPHE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_t_APOSTROPHE;CHR_t_APOSTROPHE;#N/A;#N/A;#N/A
/;813;/  ;/ {  addItemToBuffer;;ITM_t_CEDILLA;STD_t_CEDILLA;STD_t_CEDILLA;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_t_CEDILLA;CHR_t_CEDILLA;#N/A;#N/A;#N/A
/;814;/  ;/ {  addItemToBuffer;;ITM_u_MACRON;STD_u_MACRON;STD_u_MACRON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_u_MACRON;CHR_u_MACRON;#N/A;#N/A;#N/A
/;815;/  ;/ {  addItemToBuffer;;ITM_u_ACUTE;STD_u_ACUTE;STD_u_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_u_ACUTE;CHR_u_ACUTE;#N/A;#N/A;#N/A
/;816;/  ;/ {  addItemToBuffer;;ITM_u_BREVE;STD_u_BREVE;STD_u_BREVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_u_BREVE;CHR_u_BREVE;#N/A;#N/A;#N/A
/;817;/  ;/ {  addItemToBuffer;;ITM_u_GRAVE;STD_u_GRAVE;STD_u_GRAVE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_u_GRAVE;CHR_u_GRAVE;#N/A;#N/A;#N/A
/;818;/  ;/ {  addItemToBuffer;;ITM_u_DIARESIS;STD_u_DIARESIS;STD_u_DIARESIS;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_u_DIARESIS;CHR_u_DIARESIS;#N/A;#N/A;#N/A
/;819;/  ;/ {  addItemToBuffer;;ITM_u_TILDE;STD_u_TILDE;STD_u_TILDE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_u_TILDE;CHR_u_TILDE;#N/A;#N/A;#N/A
/;820;/  ;/ {  addItemToBuffer;;ITM_u_CIRC;STD_u_CIRC;STD_u_CIRC;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_u_CIRC;CHR_u_CIRC;#N/A;#N/A;#N/A
/;821;/  ;/ {  addItemToBuffer;;ITM_u_RING;STD_u_RING;STD_u_RING;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_u_RING;CHR_u_RING;#N/A;#N/A;#N/A
/;822;/  ;/ {  addItemToBuffer;;ITM_w_CIRC;STD_w_CIRC;STD_w_CIRC;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_w_CIRC;CHR_w_CIRC;#N/A;#N/A;#N/A
/;823;/  ;/ {  addItemToBuffer;;ITM_x_BAR;"""""";STD_x_BAR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_x_BAR;CHR_x_BAR;#N/A;#N/A;#N/A
/;824;/  ;/ {  addItemToBuffer;;ITM_x_CIRC;"""""";STD_x_CIRC;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_x_CIRC;CHR_x_CIRC;#N/A;#N/A;#N/A
/;825;/  ;/ {  addItemToBuffer;;ITM_y_BAR;"""""";STD_y_BAR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_y_BAR;CHR_y_BAR;#N/A;#N/A;#N/A
/;826;/  ;/ {  addItemToBuffer;;ITM_y_CIRC;STD_y_CIRC;STD_y_CIRC;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_y_CIRC;CHR_y_CIRC;#N/A;#N/A;#N/A
/;827;/  ;/ {  addItemToBuffer;;ITM_y_ACUTE;STD_y_ACUTE;STD_y_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_y_ACUTE;CHR_y_ACUTE;#N/A;#N/A;#N/A
/;828;/  ;/ {  addItemToBuffer;;ITM_y_DIARESIS;STD_y_DIARESIS;STD_y_DIARESIS;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_y_DIARESIS;CHR_y_DIARESIS;#N/A;#N/A;#N/A
/;829;/  ;/ {  addItemToBuffer;;ITM_z_ACUTE;STD_z_ACUTE;STD_z_ACUTE;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_z_ACUTE;CHR_z_ACUTE;#N/A;#N/A;#N/A
/;830;/  ;/ {  addItemToBuffer;;ITM_z_CARON;STD_z_CARON;STD_z_CARON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_z_CARON;CHR_z_CARON;#N/A;#N/A;#N/A
/;831;/  ;/ {  addItemToBuffer;;ITM_z_DOT;STD_z_DOT;STD_z_DOT;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_z_DOT;CHR_z_DOT;#N/A;#N/A;#N/A
/;832;/  ;/ {  itemToBeCoded;;NOPARAM;"""0832""";"""0832""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0832;CHR_0832;#N/A;#N/A;#N/A
/;833;/  ;/ {  itemToBeCoded;;NOPARAM;"""0833""";"""0833""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0833;CHR_0833;#N/A;#N/A;#N/A
/;834;/  ;/ {  itemToBeCoded;;NOPARAM;"""0834""";"""0834""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0834;CHR_0834;#N/A;#N/A;#N/A
/;835;/  ;/ {  itemToBeCoded;;NOPARAM;"""0835""";"""0835""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0835;CHR_0835;#N/A;#N/A;#N/A
/;836;/  ;/ {  itemToBeCoded;;NOPARAM;"""0836""";"""0836""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0836;CHR_0836;#N/A;#N/A;#N/A
/;837;/  ;/ {  itemToBeCoded;;NOPARAM;"""0837""";"""0837""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0837;CHR_0837;#N/A;#N/A;#N/A
/;838;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SUB_alpha;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SUB_alpha;CHR_SUB_alpha;#N/A;#N/A;#N/A
/;839;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SUB_delta;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SUB_delta;CHR_SUB_delta;#N/A;#N/A;#N/A
/;840;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SUB_mu;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SUB_mu;CHR_SUB_mu;#N/A;#N/A;#N/A
/;841;/  ;/ {  addItemToBuffer;;ITM_SUB_SUN;"""""";STD_SUB_SUN;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_SUB_SUN;CHR_SUB_SUN;#N/A;#N/A;#N/A
/;842;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SUB_SUN_b;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SUB_SUN_b;CHR_SUB_SUN_b;#N/A;#N/A;#N/A
